Year,Contest,Competitor ID,Last Name,First Name,Sex,Number of Hot Dogs,Contest Place,Contest Duration,Rate (hot dogs / min),ACR (g/min),Overall Place (Combined Sexes),Number Contest,Total Number of NFHDEC Competitions,RecordID,Dataset Rank
1980,Mixed,127,Siderman,Paul,M,9,1,10,0.90,90.0,1,1,1,1,380
1982,Mixed,1,Abrams,Steven,M,11,1,10,1.10,110.0,1,1,1,2,360
1983,Mixed,54,Gomez,Emil,M,10.5,1,10,1.05,105.0,1,1,1,3,367
1984,Mixed,48,Felden,Birgit,F,9.5,1,10,0.95,95.0,1,1,1,4,378
1985,Mixed,113,Rodriguez,Oscar,M,11.75,1,12,0.98,97.9,1,1,1,5,377
1986,Mixed,61,Heller,Mark,M,15.5,1,10,1.55,155.0,1,1,1,6,317
1987,Mixed,146,Wolfman,Don,M,13.5,1,10,1.35,135.0,1,1,1,7,340
1988,Mixed,57,Green,Jay,M,10,1,12,0.83,83.3,1,1,4,8,389
1989,Mixed,57,Green,Jay,M,15.5,1,12,1.29,129.2,1,2,4,9,345
1990,Mixed,39,DeVito,Mike,M,15,1,12,1.25,125.0,1,1,6,10,346
1990,Mixed,57,Green,Jay,M,15,1,12,1.25,125.0,1,3,4,11,346
1991,Mixed,35,Dellarosa,Frank,M,21,1,12,1.75,175.0,1,1,2,12,278
1991,Mixed,57,Green,Jay,M,8,Unk,12,0.67,66.7,Unknown,4,4,13,412
1992,Mixed,35,Dellarosa,Frank,M,20,1,12,1.67,166.7,1,2,2,14,290
1992,Mixed,39,DeVito,Mike,M,15,2,12,1.25,125.0,2,2,6,15,346
1993,Mixed,39,DeVito,Mike,M,17,1,12,1.42,141.7,1,3,6,16,329
1993,Mixed,56,Gotay,Joey,M,14.5,2,12,1.21,120.8,2,1,1,17,355
1993,Mixed,44,Dykstra,Willie,M,7.5,Unk,12,0.63,62.5,Unknown,1,1,18,415
1994,Mixed,39,DeVito,Mike,M,20,1,12,1.67,166.7,1,4,6,19,290
1994,Mixed,70,Karchie,Ed,M,18,2,12,1.50,150.0,2,1,5,20,320
1994,Mixed,129,Sliwa,Curtis,M,13,3,12,1.08,108.3,3,1,2,21,366
1995,Mixed,70,Karchie,Ed,M,19.5,1,12,1.63,162.5,1,2,5,22,300
1995,Mixed,39,DeVito,Mike,M,19,2,12,1.58,158.3,2,5,6,23,311
1996,Mixed,70,Karchie,Ed,M,22,1,12,1.83,183.3,1,3,5,24,269
1996,Mixed,39,DeVito,Mike,M,20,2,12,1.67,166.7,2,6,6,25,290
1997,Mixed,91,Nakajima,Hirofumi,M,24.5,1,12,2.04,204.2,1,1,3,26,242
1997,Mixed,8,Arai,Kazutoyo,M,24,2,12,2.00,200.0,2,1,3,27,244
1997,Mixed,70,Karchie,Ed,M,20,3,12,1.67,166.7,3,4,5,28,290
1997,Mixed,122,Serrano,Joey,M,15,Unk,12,1.25,125.0,Unknown,1,1,29,346
1997,Mixed,129,Sliwa,Curtis,M,15,Unk,12,1.25,125.0,Unknown,2,2,30,346
1998,Mixed,91,Nakajima,Hirofumi,M,19,1,12,1.58,158.3,1,2,3,31,311
1998,Mixed,58,Hardy,Charles,M,17.5,2,12,1.46,145.8,2,1,6,32,327
1998,Mixed,70,Karchie,Ed,M,14,3,12,1.17,116.7,3,5,5,33,359
1998,Mixed,94,Noble,Barry,M,10,Unk,12,0.83,83.3,Unknown,1,1,34,389
1999,Mixed,72,Keiner,Steve,M,20.25,1,12,1.69,168.8,1,1,2,35,287
1999,Mixed,58,Hardy,Charles,M,20,2,12,1.67,166.7,2,2,6,36,290
1999,Mixed,135,Tadusz,Bartoszek,M,20,2,12,1.67,166.7,2,1,1,37,290
